Client,Date,Produit,Commentaire,Sentiment
Jean Dupont,2023-10-01,SuperGadget 3000,"La batterie ne tient pas la charge, c'est inadmissible !",Négatif
Marie Martin,2023-10-02,SuperGadget 3000,"Design magnifique, j'adore la couleur.",Positif
Pierre Durand,2023-10-03,SuperGadget 3000,"Livraison en retard et colis abîmé.",Négatif
Sophie Lefebvre,2023-10-04,SuperGadget 3000,"Le service client est top, merci pour l'aide.",Positif
Luc Leroy,2023-10-05,SuperGadget 3000,"Ne fonctionne pas avec mon iPhone, remboursez-moi !",Négatif
Julie Noir,2023-10-06,SuperGadget 3000,"Produit conforme, mais emballage excessif.",Neutre
Marc Blanc,2023-10-07,SuperGadget 3000,"Impossible de le connecter au Wifi.",Négatif
Claire Jaune,2023-10-08,SuperGadget 3000,"Meilleur achat de l'année !",Positif
Paul Vert,2023-10-09,SuperGadget 3000,"Trop cher pour ce que c'est.",Négatif
Alice Rouge,2023-10-10,SuperGadget 3000,"Fonctionne bien, mais la notice est illisible.",Neutre
Thomas Moreau,2023-10-11,SmartWatch Pro,"Excellente autonomie, je recommande !",Positif
Émilie Petit,2023-10-12,SmartWatch Pro,"L'écran se raye trop facilement.",Négatif
Nicolas Bernard,2023-10-13,SmartWatch Pro,"Bon rapport qualité-prix.",Positif
Camille Rousseau,2023-10-14,SmartWatch Pro,"Application mobile très intuitive.",Positif
Alexandre Laurent,2023-10-15,SmartWatch Pro,"Le bracelet s'est cassé au bout d'une semaine.",Négatif
Isabelle Simon,2023-10-16,SmartWatch Pro,"Fonctionnalités limitées pour le prix.",Neutre
Maxime Robert,2023-10-17,SmartWatch Pro,"Super produit, très satisfait !",Positif
Laura Vincent,2023-10-18,SmartWatch Pro,"La notice est uniquement en anglais.",Négatif
Benjamin Garnier,2023-10-19,SmartWatch Pro,"Design élégant et moderne.",Positif
Sarah Mercier,2023-10-20,SmartWatch Pro,"Conforme à mes attentes.",Neutre
David Blanc,2023-10-21,UltraPhone X12,"L'appareil photo est exceptionnel !",Positif
Chloé Girard,2023-10-22,UltraPhone X12,"Chauffe beaucoup lors de l'utilisation.",Négatif
Julien Bonnet,2023-10-23,UltraPhone X12,"Bonne qualité audio.",Positif
Amélie Faure,2023-10-24,UltraPhone X12,"Déçue par l'autonomie de la batterie.",Négatif
Vincent Leclerc,2023-10-25,UltraPhone X12,"Écran magnifique et très réactif.",Positif
Mathilde Chevalier,2023-10-26,UltraPhone X12,"Trop lourd à transporter.",Négatif
Romain Henry,2023-10-27,UltraPhone X12,"Parfait pour les jeux vidéo.",Positif
Océane Perrin,2023-10-28,UltraPhone X12,"Le son est correct sans plus.",Neutre
Kévin Morel,2023-10-29,UltraPhone X12,"Excellente fluidité du système.",Positif
Lucie Gautier,2023-10-30,UltraPhone X12,"Prix un peu élevé mais justifié.",Neutre
Hugo Bertrand,2023-10-31,TabletPro 2024,"Idéale pour le travail !",Positif
Emma Dumas,2023-11-01,TabletPro 2024,"L'écran tactile ne répond pas toujours.",Négatif
Arthur André,2023-11-02,TabletPro 2024,"Très bon pour regarder des films.",Positif
Léa Fontaine,2023-11-03,TabletPro 2024,"Le stylet est vendu séparément, dommage.",Neutre
Thomas Renaud,2023-11-04,TabletPro 2024,"Parfaite pour dessiner.",Positif
Clara Picard,2023-11-05,TabletPro 2024,"Trop fragile, écran fissuré après une chute.",Négatif
Matthieu Clément,2023-11-06,TabletPro 2024,"Bonne qualité d'affichage.",Positif
Antoine Roux,2023-11-07,TabletPro 2024,"Poids idéal, facile à transporter.",Positif
Julie Petit,2023-11-08,TabletPro 2024,"Batterie qui se décharge vite.",Négatif
Pierre Moreau,2023-11-09,TabletPro 2024,"Conforme à la description.",Neutre
Marie Lefebvre,2023-11-10,LaptopUltra 15,"Performances exceptionnelles !",Positif
Lucas Dubois,2023-11-11,LaptopUltra 15,"Ventilateur très bruyant.",Négatif
Sophie Bernard,2023-11-12,LaptopUltra 15,"Clavier rétroéclairé très pratique.",Positif
Camille Durand,2023-11-13,LaptopUltra 15,"Pèse un peu lourd dans le sac.",Neutre
Nicolas Laurent,2023-11-14,LaptopUltra 15,"Carte graphique puissante pour les jeux.",Positif
Isabelle Simon,2023-11-15,LaptopUltra 15,"Trackpad pas très précis.",Négatif
Maxime Robert,2023-11-16,LaptopUltra 15,"Excellent rapport qualité-prix.",Positif
Laura Vincent,2023-11-17,LaptopUltra 15,"L'écran est magnifique en 4K.",Positif
Alexandre Garnier,2023-11-18,LaptopUltra 15,"Autonomie décevante, seulement 3h.",Négatif
Émilie Foucher,2023-11-19,LaptopUltra 15,"Bon produit dans l'ensemble.",Neutre
Benjamin Rousseau,2023-11-20,EcoPods Wireless,"Son cristallin, j'adore !",Positif
Sarah Mercier,2023-11-21,EcoPods Wireless,"Connexion Bluetooth instable.",Négatif
David Blanc,2023-11-22,EcoPods Wireless,"Confortables pour de longues écoutes.",Positif
Chloé Girard,2023-11-23,EcoPods Wireless,"Réduction de bruit efficace.",Positif
Julien Bonnet,2023-11-24,EcoPods Wireless,"Boîtier de charge trop fragile.",Négatif
Amélie Faure,2023-11-25,EcoPods Wireless,"Bonne qualité pour le prix.",Neutre
Vincent Leclerc,2023-11-26,EcoPods Wireless,"Parfaits pour le sport !",Positif
Mathilde Chevalier,2023-11-27,EcoPods Wireless,"Un écouteur ne fonctionne plus.",Négatif
Romain Henry,2023-11-28,EcoPods Wireless,"Design élégant et discret.",Positif
Océane Perrin,2023-11-29,EcoPods Wireless,"Autonomie correcte.",Neutre
Kévin Morel,2023-11-30,GameConsole Next,"Console de rêve pour les gamers !",Positif
Lucie Gautier,2023-12-01,GameConsole Next,"Temps de chargement trop longs.",Négatif
Hugo Bertrand,2023-12-02,GameConsole Next,"Graphismes époustouflants.",Positif
Emma Dumas,2023-12-03,GameConsole Next,"Manettes très ergonomiques.",Positif
Arthur André,2023-12-04,GameConsole Next,"Problème de surchauffe.",Négatif
Léa Fontaine,2023-12-05,GameConsole Next,"Bon catalogue de jeux.",Neutre
Thomas Renaud,2023-12-06,GameConsole Next,"Interface utilisateur fluide.",Positif
Clara Picard,2023-12-07,GameConsole Next,"Trop bruyante en mode performance.",Négatif
Matthieu Clément,2023-12-08,GameConsole Next,"Très bon achat.",Positif
Antoine Roux,2023-12-09,GameConsole Next,"Prix élevé mais justifié.",Neutre
Julie Petit,2023-12-10,HomeAssistant Smart,"Très pratique pour la domotique !",Positif
Pierre Moreau,2023-12-11,HomeAssistant Smart,"Ne comprend pas toujours mes commandes.",Négatif
Marie Lefebvre,2023-12-12,HomeAssistant Smart,"Facile à installer et configurer.",Positif
Lucas Dubois,2023-12-13,HomeAssistant Smart,"Compatible avec tous mes appareils.",Positif
Sophie Bernard,2023-12-14,HomeAssistant Smart,"Reconnaissance vocale à améliorer.",Négatif
Camille Durand,2023-12-15,HomeAssistant Smart,"Fonctionnalités intéressantes.",Neutre
Nicolas Laurent,2023-12-16,HomeAssistant Smart,"Parfait pour contrôler les lumières.",Positif
Isabelle Simon,2023-12-17,HomeAssistant Smart,"Problèmes de connexion WiFi.",Négatif
Maxime Robert,2023-12-18,HomeAssistant Smart,"Design moderne qui s'intègre bien.",Positif
Laura Vincent,2023-12-19,HomeAssistant Smart,"Bon produit dans l'ensemble.",Neutre
Alexandre Garnier,2023-12-20,FitnessTracker Pro,"Suivi d'activité très précis !",Positif
Émilie Foucher,2023-12-21,FitnessTracker Pro,"Bracelet qui provoque des irritations.",Négatif
Benjamin Rousseau,2023-12-22,FitnessTracker Pro,"Excellente application mobile.",Positif
Sarah Mercier,2023-12-23,FitnessTracker Pro,"Résistant à l'eau comme promis.",Positif
David Blanc,2023-12-24,FitnessTracker Pro,"Synchronisation lente avec le téléphone.",Négatif
Chloé Girard,2023-12-25,FitnessTracker Pro,"Bon suivi du sommeil.",Neutre
Julien Bonnet,2023-12-26,FitnessTracker Pro,"Motivant pour l'activité physique !",Positif
Amélie Faure,2023-12-27,FitnessTracker Pro,"Batterie qui ne tient pas la semaine.",Négatif
Vincent Leclerc,2023-12-28,FitnessTracker Pro,"Léger et confortable.",Positif
Mathilde Chevalier,2023-12-29,FitnessTracker Pro,"Statistiques détaillées et utiles.",Positif
Romain Henry,2023-12-30,FitnessTracker Pro,"Écran difficile à lire en plein soleil.",Négatif
Océane Perrin,2023-12-31,FitnessTracker Pro,"Correspond à mes besoins.",Neutre
